1,9,-1,-1,-1,-1,-1,-1,-1,-1
1,15,-1,-1,-1,-1,-1,-1,-1,-1
1,19,-1,-1,-1,-1,-1,-1,-1,-1
2,9,-1,-1,-1,-1,-1,-1,-1,-1
2,15,-1,-1,-1,-1,-1,-1,-1,-1
2,19,-1,-1,-1,-1,-1,-1,-1,-1
3,9,-1,-1,-1,-1,-1,-1,-1,-1
3,15,-1,-1,-1,-1,-1,-1,-1,-1
3,19,-1,-1,-1,-1,-1,-1,-1,-1
4,9,602,242,42,81,-1,-1,-1,-1
4,15,602,242,42,81,-1,-1,-1,-1
4,19,602,242,42,81,-1,-1,-1,-1
5,9,593,241,42,81,-1,-1,-1,-1
5,15,593,242,42,81,-1,-1,-1,-1
5,19,593,241,42,81,-1,-1,-1,-1
6,9,584,243,42,81,-1,-1,-1,-1
6,15,584,243,42,81,-1,-1,-1,-1
6,19,584,243,42,81,-1,-1,-1,-1
7,9,-1,-1,-1,-1,-1,-1,-1,-1
7,15,-1,-1,-1,-1,-1,-1,-1,-1
7,19,-1,-1,-1,-1,-1,-1,-1,-1
8,9,-1,-1,-1,-1,-1,-1,-1,-1
8,15,-1,-1,-1,-1,-1,-1,-1,-1
8,19,-1,-1,-1,-1,-1,-1,-1,-1
9,9,-1,-1,-1,-1,-1,-1,-1,-1
9,15,-1,-1,-1,-1,-1,-1,-1,-1
9,19,-1,-1,-1,-1,-1,-1,-1,-1
10,9,-1,-1,-1,-1,-1,-1,-1,-1
10,15,-1,-1,-1,-1,-1,-1,-1,-1
10,19,-1,-1,-1,-1,-1,-1,-1,-1
11,9,-1,-1,-1,-1,-1,-1,-1,-1
11,15,-1,-1,-1,-1,-1,-1,-1,-1
11,19,-1,-1,-1,-1,-1,-1,-1,-1
12,9,-1,-1,-1,-1,-1,-1,-1,-1
12,15,-1,-1,-1,-1,-1,-1,-1,-1
12,19,-1,-1,-1,-1,-1,-1,-1,-1
13,9,-1,-1,-1,-1,-1,-1,-1,-1
13,15,-1,-1,-1,-1,-1,-1,-1,-1
13,19,-1,-1,-1,-1,-1,-1,-1,-1
14,9,-1,-1,-1,-1,-1,-1,-1,-1
14,15,-1,-1,-1,-1,-1,-1,-1,-1
14,19,-1,-1,-1,-1,-1,-1,-1,-1
15,9,-1,-1,-1,-1,-1,-1,-1,-1
15,15,-1,-1,-1,-1,-1,-1,-1,-1
15,19,-1,-1,-1,-1,-1,-1,-1,-1
16,9,-1,-1,-1,-1,-1,-1,-1,-1
16,15,-1,-1,-1,-1,-1,-1,-1,-1
16,19,-1,-1,-1,-1,-1,-1,-1,-1
